Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\python\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\pythonproject\djangoo\luntan\locale with glob **/*.mo.
Watching dir D:\python\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\pythonproject\djangoo\luntan\appone\locale with glob **/*.mo.
Watching dir D:\pythonproject\djangoo\luntan\user\locale with glob **/*.mo.
Watching dir D:\python\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\python\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File D:\python\Lib\weakref.py first seen with mtime 1595232212.0
File D:\python\Lib\keyword.py first seen with mtime 1595232212.0
File D:\python\Lib\asyncio\selector_events.py first seen with mtime 1595232212.0
File D:\python\Lib\wsgiref\simple_server.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\jinja2\__init__.py first seen with mtime 1681978235.1198614
File D:\python\Lib\site-packages\backports\zoneinfo\_version.py first seen with mtime 1674192936.839715
File D:\python\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1674192940.0406187
File D:\python\Lib\encodings\__init__.py first seen with mtime 1595232212.0
File D:\python\DLLs\_decimal.pyd first seen with mtime 1595232232.0
File D:\python\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1674192939.9817758
File D:\pythonproject\djangoo\luntan\luntan\urls.py first seen with mtime 1685259557.9574356
File D:\python\Lib\site-packages\django\db\models\signals.py first seen with mtime 1674192940.1124263
File D:\python\Lib\site-packages\numpy\random\_mt19937.cp38-win_amd64.pyd first seen with mtime 1647003209.6486924
File D:\python\Lib\subprocess.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\core\signals.py first seen with mtime 1674192939.9568424
File D:\python\Lib\site-packages\matplotlib\ticker.py first seen with mtime 1647003214.1861007
File D:\python\Lib\site-packages\django\template\base.py first seen with mtime 1674192940.2560422
File D:\python\Lib\encodings\utf_8.py first seen with mtime 1595232212.0
File D:\python\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1681905521.3305306
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1681905521.2972949
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1681905521.2898922
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1681905521.2898922
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1681905521.2914355
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1681905521.3048415
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1681905521.3106785
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1681905521.320364
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1681905521.3284588
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1681905521.2914355
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1681905521.2924347
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1681905521.3305306
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1681905521.2934318
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1681905521.2944293
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1681905521.3386767
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1681905521.2944293
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1681905521.2954266
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1681905521.2964237
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1681905521.2972949
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1681905521.2972949
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1681905521.3048415
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1681905521.2982936
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1681905521.2992907
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1681905521.300288
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1681905521.300288
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1681905521.309128
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1681905521.3012853
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1681905521.3025773
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1681905521.3035772
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1681905521.3035772
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1681905521.3048415
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1681905521.3048415
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1681905521.3058405
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1681905521.307132
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1681905521.307132
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1681905521.308131
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1681905521.309128
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1681905521.30968
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1681905521.3106785
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1681905521.3106785
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1681905521.3118584
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1681905521.312857
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1681905521.3136592
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1681905521.314379
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1681905521.314379
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1681905521.3153777
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1681905521.316375
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1681905521.317372
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1681905521.317372
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1681905521.3183699
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1681905521.319367
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1681905521.320364
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1681905521.320364
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1681905521.3213615
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1681905521.3226483
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1681905521.3226483
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1681905521.3236475
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1681905521.324644
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1681905521.3254657
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1681905521.3254657
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1681905521.3264642
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1681905521.3274615
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1681905521.3284588
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1681905521.3284588
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1681905521.329456
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1681905521.3305306
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1681905521.3315294
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1681905521.3315294
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1681905521.3325264
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1681905521.333524
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1681905521.3345213
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1681905521.3345213
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1681905521.3358727
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1681905521.3358727
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1681905521.3368716
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1681905521.3378687
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1681905521.3386767
File D:\python\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1681905521.3396754
File D:\python\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1681905521.1788535
File D:\python\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1681905521.1798532
File D:\python\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1681905521.181124
File D:\python\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1681905521.1824195
File D:\python\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1681905521.1833606
File D:\python\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1681905521.185092
File D:\python\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1681905521.186205
File D:\python\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1681905521.1875074
File D:\python\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1681905521.1885061
File D:\python\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1681905521.1895034
File D:\python\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1681905521.1905007
File D:\python\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1681905521.1924963
File D:\python\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1681905521.193493
File D:\python\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1681905521.1944904
File D:\python\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1681905521.1954873
File D:\python\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1681905521.1964848
